nombre_columna,tipo_datos,valores_unicos,null_count,descripcion
id,float64,5000,0,
fecha_fin,object,81,0,
region,object,16,0,
comuna,float64,90,0,
zona,object,2,0,
parentesco_jh,float64,12,0,
educ_jh,object,11,0,
ocupacion_jh,object,6,0,
A12_11,float64,2,0,
A12_2,float64,1,0,
A12_3,float64,2,0,
A12_4,float64,2,0,
A12_5,float64,2,0,
A12_6,float64,2,0,
A12_7,float64,2,0,
A12_8,float64,2,0,
A12_9,float64,2,0,
A12_10,float64,1,0,
A12_111,float64,2,0,
A12_12,float64,2,0,
A12_13,float64,2,0,
A13_1,float64,2,0,
A13_2,float64,2,0,
A13_3,float64,2,0,
A13_4,float64,2,0,
A13_5,float64,2,0,
A13_6,float64,2,0,
A13_7,float64,2,0,
A14_1,float64,2,0,
A14_2,float64,2,0,
A14_3,float64,2,0,
A14_4,float64,2,0,
A14_5,float64,2,0,
A14_6,float64,2,0,
A14_7,float64,2,0,
A14_8,float64,2,0,
A14_OTRA,object,36,0,
acceso_internet_hogar,object,2,0,
n_smartphones_hogar,float64,20,159,
n_computadores_hogar,float64,12,159,
P3_1,float64,3,159,
P3_2,float64,3,159,
P3_3,float64,3,159,
P3_4,float64,2,159,
P3_5,float64,3,159,
P3_6,float64,3,159,
P3_7,float64,3,159,
P3_8,float64,3,159,
P3_8_OTRA,object,26,0,
P4_1,float64,2,0,
P4_2,float64,2,0,
P4_3,float64,2,0,
P4_4,float64,2,0,
P4_5,float64,2,0,
P5_1,float64,34,1703,
P5_OTRA_1,object,138,0,
P5_2,float64,8,4870,
P5_OTRA_2,object,3,0,
P5_3_1,float64,2,711,
P5_3_2,float64,2,711,
P5_3_3,float64,2,711,
P5_3_4,float64,2,711,
P5_3_5,float64,2,711,
P5_3_6,float64,2,711,
P5_3_7,float64,1,711,
P5_3_8,float64,2,711,
P5_3_9,float64,2,711,
P5_OTRA_3,object,26,0,
P5_4,float64,8,4929,
P5_OTRA_44,object,23,0,
P6_1,float64,2,1645,
P6_2,float64,2,1645,
P6_3,float64,2,1645,
P6_4,float64,2,1645,
P6_5,float64,2,1645,
P6_6,float64,2,1645,
P6_7,float64,2,1645,
P6_8,float64,2,1645,
P6_9,float64,2,1645,
P6_10,float64,2,1645,
P6_11,float64,2,1645,
P6_12,float64,2,1645,
P6_13,float64,2,1645,
P6_1_1,float64,2,657,
P6_1_2,float64,2,657,
P6_1_3,float64,2,657,
P6_1_4,float64,2,657,
P6_1_5,float64,2,657,
P6_1_6,float64,2,657,
P6_1_7,float64,2,657,
P6_1_8,float64,2,657,
P6_1_9,float64,2,657,
P6_1_10,float64,2,657,
P6_1_11,float64,2,657,
P6_1_12,float64,2,657,
P6_1_13,float64,2,657,
P7_1,float64,2,3548,
P7_2,float64,2,3548,
P7_3,float64,2,3548,
P7_4,float64,2,3548,
P7_5,float64,2,3548,
P7_6,float64,2,3548,
P7_7,float64,2,3548,
P7_8,float64,2,3548,
P7_9,float64,2,3548,
P7_10,float64,2,3548,
P7_11,float64,2,3548,
P7_12,float64,2,3548,
P8_1,float64,2,3548,
P8_2,float64,2,3548,
P8_3_1,float64,2,3548,
P8_3_2,float64,2,3548,
P8_3_3,float64,2,3548,
P8_3_4,float64,2,3548,
P8_3_5,float64,2,3548,
P9_1,float64,2,3548,
P9_2,float64,2,3548,
P9_3,float64,2,3548,
P9_4,float64,2,3548,
tipo_acceso_fijo,object,10,1645,
P10_OTRA,object,10,0,
tipo_plan,object,5,1720,
pago_mensual_internet,float64,231,1873,
velocidad_contratada,object,6,1720,
calidad_acceso,float64,3,1720,
cuota_mensual_gb,float64,3,1720,
P12_11,float64,2,657,
P12_21,float64,2,657,
P12_31,float64,2,657,
P12_41,float64,2,657,
plan_movil_tipo,float64,2,657,
P13_1,float64,2,3355,
P13_2,float64,2,3355,
P13_3,float64,2,3355,
P13_4,float64,2,3355,
P13_5,float64,2,3355,
P13_6,float64,2,3355,
P13_7,float64,2,3355,
P13_8,float64,2,3355,
P13_9,float64,2,3355,
P13_10,float64,2,3355,
P13_11,float64,2,3355,
P13_12,float64,2,3355,
P13_13,float64,2,3355,
P13_14,float64,2,3355,
P13_15,float64,2,3355,
P13_16,float64,2,3355,
P13_17,float64,2,3355,
P13_18,float64,2,3355,
P13_19,float64,2,3355,
P13_20,float64,2,3355,
P13_98,float64,2,3355,
P13_51,float64,2,3355,
P13_52,float64,2,3355,
P13_53,float64,2,3355,
P13_54,float64,2,3355,
P13_55,float64,2,3355,
P13_59,float64,2,3355,
P13_60,float64,2,3355,
P13_61,float64,2,3355,
P13_OTRA,object,173,0,
razon_no_acceso_principal,float64,32,3355,
disposicion_contratar_fijo,float64,5,3355,
P16_1,float64,2,4972,
P16_2,float64,2,4972,
P16_3,float64,2,4972,
P16_4,float64,2,4972,
P16_5,float64,2,4972,
P17_1,float64,5,4995,
P17_2,float64,7,4992,
P17_3,float64,1,4999,
P17_4,float64,2,4998,
P17_5,float64,10,4986,
P19_1,float64,11,4958,
P19_2,float64,13,4963,
P19_3,float64,10,4973,
P19_4,float64,11,4972,
parentesco,float64,1,4997,
edad,float64,79,0,
sexo,object,2,0,
educ,object,11,0,
Q1_3_1,float64,1,2000,
ocupacion_encuestado,object,7,0,
Q1_4_1,float64,1,2000,
Q1_5_1,float64,2,0,
Q1_5_2,float64,1,0,
Q1_5_3,float64,2,0,
Q1_5_4,float64,2,0,
Q1_5_5,float64,2,0,
Q1_5_6,float64,2,0,
Q1_5_7,float64,2,0,
Q1_5_8,float64,2,0,
Q1_5_9,float64,1,0,
Q1_5_10,float64,1,0,
Q1_5_11,float64,2,0,
Q1_5_12,float64,2,0,
Q1_5_13,float64,2,0,
Q1_6_1,float64,2,0,
Q1_6_2,float64,2,0,
Q1_6_3,float64,2,0,
Q1_6_4,float64,2,0,
Q1_6_5,float64,2,0,
Q1_6_6,float64,2,0,
Q1_6_7,float64,2,0,
actividad,object,0,5000,
uso_computador,object,2,0,
Q6_11,float64,2,0,
Q6_2,float64,2,0,
Q6_3,float64,2,0,
Q6_4,float64,2,0,
Q6_5,float64,2,0,
Q6_6,float64,2,0,
Q6_7,float64,2,0,
Q6_8,float64,2,0,
Q6_9,float64,1,0,
Q6_10,float64,2,0,
Q6_111,float64,2,0,
Q6_12,float64,2,0,
Q6_OTRA,object,55,0,
Q6_1,float64,3,1280,
uso_smartphone,object,2,0,
smartphone_propio,float64,2,266,
Q7_2_1,float64,2,304,
Q7_2_2,float64,2,304,
Q7_2_3,float64,2,304,
Q7_2_4,float64,2,304,
plan_movil_tipo_ind,float64,2,304,
pago_mensual_movil,float64,294,443,
Q8_1,float64,2,242,
Q8_2,float64,2,242,
Q8_3,float64,2,242,
Q8_4,float64,2,242,
Q8_5,float64,2,242,
Q8_6,float64,2,242,
Q8_7,float64,2,242,
Q8_8,float64,2,242,
Q8_9,float64,2,242,
Q8_10,float64,2,242,
Q8_11,float64,2,242,
Q8_12,float64,2,242,
Q8_13,float64,2,242,
Q8_14,float64,2,242,
Q8_15,float64,2,242,
Q8_16,float64,2,242,
Q8_17,float64,2,242,
Q8_18,float64,2,242,
Q8_19,float64,2,242,
ultimo_uso_internet,object,7,0,
frecuencia_internet,object,4,269,
tiempo_diario_internet,object,4,801,
Q11_1_1,float64,2,269,
Q11_1_2,float64,2,269,
Q11_1_3,float64,2,269,
Q11_1_4,float64,2,269,
Q11_1_5,float64,2,269,
Q11_1_6,float64,2,269,
Q11_1_7,float64,2,269,
Q11_1_8,float64,2,269,
Q11_1_9,float64,2,269,
Q12_1,float64,2,269,
Q12_2,float64,2,269,
Q12_3,float64,2,269,
Q12_4,float64,2,269,
Q12_5,float64,2,269,
tipo_acceso_mas_usado,float64,4,2710,
uso_internet_hogar,float64,2,269,
frecuencia_internet_hogar,float64,4,524,
tiempo_diario_hogar,float64,4,906,
uso_internet_fuera_hogar,float64,2,269,
frecuencia_fuera_hogar,float64,4,1805,
tiempo_diario_fuera_hogar,float64,4,2841,
Q20_1,float64,2,1805,
Q20_2,float64,2,1805,
Q20_3,float64,2,1805,
Q20_4,float64,2,1805,
Q20_5,float64,2,1805,
Q20_6,float64,2,1805,
Q20_7,float64,2,1805,
Q20_8,float64,2,1805,
Q21_1,float64,2,269,
Q21_2,float64,2,269,
Q21_3,float64,2,269,
Q21_4,float64,2,269,
Q21_5,float64,2,269,
Q21_6,float64,2,269,
Q21_7,float64,2,269,
Q21_8,float64,2,269,
Q21_9,float64,2,269,
Q21_10,float64,2,269,
Q21_11,float64,2,269,
Q21_12,float64,2,269,
Q21_13,float64,2,269,
Q21_14,float64,2,269,
Q21_15,float64,2,269,
Q21_16,float64,2,269,
Q21_17,float64,2,269,
Q21_18,float64,2,269,
Q21_19,float64,2,269,
Q21_20,float64,2,269,
Q21_21,float64,2,269,
Q21_22,float64,2,269,
Q21_23,float64,2,269,
Q21_24,float64,2,269,
Q21_25,float64,2,269,
Q21_26,float64,2,269,
Q21_27,float64,2,269,
Q21_28,float64,2,269,
Q21_29,float64,2,269,
Q21_30,float64,2,269,
Q21_31,float64,2,269,
Q21_32,float64,2,269,
Q21_33,float64,2,269,
Q21_34,float64,2,269,
Q21_35,float64,2,269,
Q21_36,float64,2,269,
Q21_37,float64,2,269,
Q21_38,float64,2,269,
Q21_39,float64,2,269,
Q21_40,float64,2,269,
Q21_41,float64,2,269,
Q21_42,float64,2,269,
Q21_43,float64,2,269,
Q21_44,float64,2,269,
Q21_45,float64,2,269,
Q21_46,float64,2,269,
Q21_47,float64,2,269,
Q21_48,float64,2,269,
internet_facilita_trabajo,object,2,269,
Q24,object,3164,0,
Q24_CODIF_1,float64,2,1645,
Q24_CODIF_2,float64,2,1645,
Q24_CODIF_3,float64,2,1645,
Q24_CODIF_4,float64,2,1645,
Q24_CODIF_5,float64,2,1645,
Q24_CODIF_6,float64,2,1645,
Q24_CODIF_7,float64,2,1645,
Q24_CODIF_8,float64,2,1645,
Q24_CODIF_9,float64,2,1645,
Q24_CODIF_10,float64,2,1645,
Q24_CODIF_11,float64,1,1645,
Q24_CODIF_12,float64,2,1645,
Q24_CODIF_13,float64,2,1645,
Q24_CODIF_14,float64,2,1645,
Q24_CODIF_15,float64,2,1645,
Q24_CODIF_16,float64,2,1645,
Q24_CODIF_17,float64,2,1645,
Q24_CODIF_18,float64,2,1645,
Q24_CODIF_19,float64,2,1645,
Q24_CODIF_20,float64,2,1645,
Q24_CODIF_21,float64,2,1645,
Q24_CODIF_22,float64,2,1645,
Q24_CODIF_23,float64,2,1645,
Q24_CODIF_24,float64,2,1645,
Q24_CODIF_25,float64,2,1645,
Q24_CODIF_26,float64,2,1645,
Q24_CODIF_27,float64,2,1645,
Q24_CODIF_28,float64,2,1645,
Q24_CODIF_29,float64,2,1645,
Q24_CODIF_30,float64,2,1645,
Q24_CODIF_31,float64,2,1645,
Q24_CODIF_32,float64,2,1645,
Q24_CODIF_33,float64,2,1645,
Q24_CODIF_34,float64,2,1645,
Q24_CODIF_35,float64,2,1645,
Q24_CODIF_36,float64,2,1645,
Q24_CODIF_37,float64,2,1645,
Q24_CODIF_38,float64,1,1645,
Q24_CODIF_39,float64,2,1645,
Q24_CODIF_40,float64,2,1645,
Q24_CODIF_41,float64,2,1645,
Q24_CODIF_42,float64,1,1645,
Q24_CODIF_43,float64,2,1645,
Q24_CODIF_44,float64,2,1645,
Q24_CODIF_45,float64,1,1645,
Q24_CODIF_46,float64,2,1645,
Q24_CODIF_47,float64,1,1645,
Q24_CODIF_48,float64,1,1645,
Q24_CODIF_49,float64,1,1645,
Q24_CODIF_50,float64,2,1645,
Q24_CODIF_51,float64,2,1645,
Q24_CODIF_52,float64,2,1645,
Q24_CODIF_53,float64,2,1645,
Q24_CODIF_54,float64,2,1645,
Q24_CODIF_55,float64,2,1645,
internet_mejora_vida,object,2,3428,
Q26,object,1179,0,
Q26_CODIF_1,float64,2,3772,
Q26_CODIF_2,float64,2,3772,
Q26_CODIF_3,float64,2,3772,
Q26_CODIF_4,float64,2,3772,
Q26_CODIF_5,float64,1,3772,
Q26_CODIF_6,float64,2,3772,
Q26_CODIF_7,float64,1,3772,
Q26_CODIF_8,float64,2,3772,
Q26_CODIF_9,float64,2,3772,
Q26_CODIF_10,float64,2,3772,
Q26_CODIF_11,float64,2,3772,
Q26_CODIF_12,float64,2,3772,
Q26_CODIF_13,float64,2,3772,
Q26_CODIF_14,float64,2,3772,
Q26_CODIF_15,float64,2,3772,
Q26_CODIF_16,float64,2,3772,
Q26_CODIF_17,float64,2,3772,
Q26_CODIF_18,float64,2,3772,
Q26_CODIF_19,float64,2,3772,
Q26_CODIF_20,float64,2,3772,
Q26_CODIF_21,float64,2,3772,
Q26_CODIF_22,float64,2,3772,
Q26_CODIF_23,float64,2,3772,
Q26_CODIF_24,float64,2,3772,
Q26_CODIF_25,float64,2,3772,
Q26_CODIF_26,float64,2,3772,
Q26_CODIF_27,float64,2,3772,
Q26_CODIF_28,float64,2,3772,
Q26_CODIF_29,float64,1,3772,
Q26_CODIF_30,float64,2,3772,
Q26_CODIF_31,float64,2,3772,
Q26_CODIF_32,float64,2,3772,
Q26_CODIF_33,float64,2,3772,
Q26_CODIF_34,float64,2,3772,
Q26_CODIF_35,float64,2,3772,
Q26_CODIF_36,float64,2,3772,
Q26_CODIF_37,float64,2,3772,
Q26_CODIF_38,float64,1,3772,
Q26_CODIF_39,float64,2,3772,
Q26_CODIF_40,float64,2,3772,
Q26_CODIF_41,float64,2,3772,
Q26_CODIF_42,float64,2,3772,
Q26_CODIF_43,float64,2,3772,
Q26_CODIF_44,float64,2,3772,
Q26_CODIF_45,float64,2,3772,
Q26_CODIF_46,float64,1,3772,
Q26_CODIF_47,float64,1,3772,
Q26_CODIF_48,float64,1,3772,
Q26_CODIF_49,float64,2,3772,
Q26_CODIF_50,float64,2,3772,
Q26_CODIF_51,float64,2,3772,
Q26_CODIF_52,float64,2,3772,
Q26_CODIF_53,float64,2,3772,
Q26_CODIF_54,float64,2,3772,
ultima_compra_online,float64,7,269,
Q28_1,float64,2,2387,
Q28_2,float64,2,2387,
Q28_3,float64,2,2387,
Q28_4,float64,2,2387,
Q28_5,float64,2,2387,
Q28_6,float64,2,2387,
Q28_7,float64,2,2387,
Q28_8,float64,2,2387,
Q28_9,float64,2,2387,
Q28_10,float64,2,2387,
Q28_11,float64,2,2387,
Q28_12,float64,2,2387,
Q28_13,float64,2,2387,
Q28_14,float64,2,2387,
Q28_15,float64,2,2387,
Q28_16,float64,2,2387,
Q28_17,float64,2,2387,
Q28_18,float64,2,2387,
Q28_19,float64,2,2387,
Q28_20,float64,2,2387,
Q28_21,float64,2,2387,
Q28_22,float64,2,2387,
Q28_23,float64,2,2387,
Q28_24,float64,2,2387,
Q28_25,float64,2,2387,
Q28_26,float64,2,2387,
Q28_27,float64,2,2387,
Q28_28,float64,2,2387,
Q28_29,float64,2,2387,
Q28_30,float64,2,2387,
Q28_31,float64,2,2387,
Q28_32,float64,2,2387,
Q28_33,float64,2,2387,
Q28_34,float64,2,2387,
Q28_35,float64,2,2387,
Q28_36,float64,2,2387,
Q28_OTRA,object,133,0,
reg_control_legal,float64,3,269,
reg_control_familia,float64,3,269,
reg_autocontrol,float64,3,269,
percepcion_proteccion,object,5,269,
Q32_1,float64,2,269,
Q32_2,float64,2,269,
Q32_3,float64,2,269,
Q32_4,float64,2,269,
Q32_5,float64,2,269,
Q32_6,float64,2,269,
Q32_7,float64,2,269,
Q32_8,float64,2,269,
Q32_9,float64,2,269,
Q32_10,float64,2,269,
Q32_11,float64,2,269,
Q32_12,float64,2,269,
Q32_13,float64,2,269,
Q32_14,float64,2,269,
Q32_15,float64,2,269,
Q32_16,float64,2,269,
Q32_17,float64,2,269,
Q32_18,float64,2,269,
Q32_19,float64,2,269,
Q32_OTRA,object,45,0,
Q33_1,float64,2,269,
Q33_2,float64,2,269,
Q33_3,float64,2,269,
Q33_4,float64,2,269,
Q33_5,float64,2,269,
Q33_6,float64,2,269,
Q33_7,float64,2,269,
Q33_8,float64,2,269,
Q33_9,float64,2,269,
Q33_10,float64,2,269,
Q33_11,float64,2,269,
Q33_12,float64,2,269,
Q33_OTRA,object,56,0,
Q34_1,float64,2,4731,
Q34_2,float64,2,4731,
Q34_3,float64,2,4731,
Q34_4,float64,2,4731,
Q34_5,float64,2,4731,
Q34_6,float64,2,4731,
Q34_7,float64,2,4731,
Q34_8,float64,2,4731,
Q34_9,float64,2,4731,
Q34_10,float64,2,4731,
Q34_11,float64,2,4731,
Q34_12,float64,2,4731,
Q34_13,float64,2,4731,
Q34_14,float64,2,4731,
Q34_15,float64,2,4731,
Q34_16,float64,2,4731,
Q34_17,float64,2,4731,
Q34_18,float64,2,4731,
Q34_19,float64,2,4731,
Q34_20,float64,2,4731,
Q34_21,float64,1,4731,
Q34_22,float64,2,4731,
Q34_OTRA,object,31,0,
Q35,float64,13,4969,
Q36,object,49,0,
Q36_CODIF_1,float64,2,4952,
Q36_CODIF_2,float64,2,4952,
Q36_CODIF_3,float64,2,4952,
Q36_CODIF_4,float64,2,4952,
Q36_CODIF_5,float64,2,4952,
Q36_CODIF_6,float64,2,4952,
Q36_CODIF_7,float64,2,4952,
Q36_CODIF_8,float64,1,4952,
Q36_CODIF_9,float64,2,4952,
Q36_CODIF_10,float64,2,4952,
Q36_CODIF_11,float64,2,4952,
Q36_CODIF_12,float64,2,4952,
Q36_CODIF_13,float64,2,4952,
Q36_CODIF_14,float64,1,4952,
Q36_CODIF_15,float64,1,4952,
Q36_CODIF_16,float64,1,4952,
Q36_CODIF_17,float64,1,4952,
Q37_1,float64,2,4731,
Q37_2,float64,2,4731,
Q37_3,float64,2,4731,
Q37_4,float64,2,4731,
Q37_5,float64,2,4731,
Q37_6,float64,2,4731,
Q37_7,float64,2,4731,
Q38_1,float64,3,4988,
Q38_2,float64,4,4989,
Q38_3,float64,3,4985,
Q38_4,float64,2,4998,
Q38_5,float64,6,4957,
Q38_6,float64,4,4989,
Q39_1,float64,1,4984,
Q39_2,float64,1,4984,
Q39_3,float64,1,4984,
Q39_4,float64,2,4984,
Q39_5,float64,2,4984,
Q40_1,float64,0,5000,
Q40_2,float64,0,5000,
Q40_3,float64,0,5000,
Q40_4,float64,1,4999,
Q40_5,float64,8,4990,
Q42,float64,121,761,
Q42_1,float64,139,413,
ingreso_hogar,float64,62,0,
pond_hogar,float64,47,0,
fe_hogar,float64,47,0,
pond_personas,float64,243,0,
fe_personas,float64,243,0,
gse,category,6,0,
educ_grupo,object,3,0,
tramo_edad,category,5,0,
